reviewID,customerID,productID,rating,reviewTitle,reviewText,reviewDate
1,297,73,4,Nice Product,Average experience.,2026-01-15
2,259,110,3,Great,Excellent quality.,2025-06-15
3,463,17,4,Nice Product,Highly recommended.,2026-03-22
4,191,85,5,Great,Highly recommended.,2025-07-17
5,426,143,5,Nice Product,Average experience.,2025-03-17
6,116,142,4,Nice Product,Packaging was good.,2025-08-02
7,160,45,3,Great,Highly recommended.,2025-12-02
8,225,32,5,Nice Product,Will buy again.,2025-02-21
9,442,90,4,Great,Packaging was good.,2025-12-26
10,495,32,3,Nice Product,Highly recommended.,2025-07-15
11,259,23,4,Good Value,Average experience.,2026-02-13
12,165,26,3,Satisfied,Fast delivery.,2025-03-05
13,249,87,3,Satisfied,Will buy again.,2025-05-05
14,32,4,4,Good Value,Packaging was good.,2026-03-18
15,319,63,4,Satisfied,Highly recommended.,2025-10-11
16,399,19,5,Satisfied,Will buy again.,2026-04-18
17,91,92,4,Good Value,Worth the price.,2025-01-18
18,108,104,5,Satisfied,Worth the price.,2025-03-24
19,424,119,3,Good Value,Average experience.,2025-05-03
20,83,82,5,Good Value,Worth the price.,2025-06-15
21,416,50,3,Good Value,Excellent quality.,2026-03-10
22,67,7,4,Great,Packaging was good.,2025-03-14
23,368,115,3,Nice Product,Worth the price.,2026-03-12
24,81,140,4,Satisfied,Highly recommended.,2026-04-25
25,368,68,4,Good Value,Excellent quality.,2025-02-05
26,157,40,5,Nice Product,Highly recommended.,2025-09-23
27,415,120,5,Nice Product,Average experience.,2025-01-27
28,45,5,3,Great,Excellent quality.,2026-02-22
29,396,56,4,Satisfied,Fast delivery.,2025-01-15
30,361,13,3,Good Value,Worth the price.,2025-01-23
31,393,46,3,Satisfied,Packaging was good.,2025-10-14
32,111,35,5,Great,Packaging was good.,2025-09-30
33,280,119,5,Nice Product,Excellent quality.,2025-03-24
34,245,18,3,Nice Product,Packaging was good.,2025-10-05
35,463,92,4,Nice Product,Worth the price.,2025-10-21
36,64,28,4,Good Value,Will buy again.,2025-12-27
37,433,43,5,Great,Fast delivery.,2026-04-20
38,259,114,3,Satisfied,Packaging was good.,2025-01-11
39,144,78,3,Nice Product,Fast delivery.,2026-02-10
40,291,39,3,Nice Product,Average experience.,2025-02-01
41,19,63,3,Nice Product,Highly recommended.,2025-07-30
42,276,135,3,Good Value,Excellent quality.,2026-05-10
43,12,62,5,Nice Product,Packaging was good.,2026-02-28
44,187,2,3,Nice Product,Worth the price.,2025-11-18
45,232,129,3,Satisfied,Will buy again.,2026-01-05
46,278,70,5,Great,Will buy again.,2026-02-19
47,50,102,3,Great,Fast delivery.,2026-03-13
48,307,126,3,Great,Highly recommended.,2026-04-25
49,129,47,3,Great,Average experience.,2025-09-08
50,37,47,4,Nice Product,Will buy again.,2025-08-26
51,81,125,5,Good Value,Packaging was good.,2025-10-01
52,353,77,4,Satisfied,Highly recommended.,2026-03-31
53,268,8,3,Satisfied,Excellent quality.,2025-06-04
54,200,20,3,Good Value,Will buy again.,2026-01-15
55,359,26,4,Satisfied,Worth the price.,2026-02-20
56,352,93,3,Nice Product,Excellent quality.,2026-01-26
57,267,140,3,Nice Product,Average experience.,2025-06-15
58,45,135,5,Great,Fast delivery.,2025-08-11
59,242,66,4,Nice Product,Fast delivery.,2025-11-03
60,197,25,4,Good Value,Will buy again.,2025-07-14
61,360,3,3,Satisfied,Will buy again.,2025-11-17
62,253,111,3,Great,Highly recommended.,2026-04-15
63,352,130,5,Good Value,Excellent quality.,2025-07-18
64,391,7,5,Great,Fast delivery.,2026-03-11
65,432,136,3,Nice Product,Packaging was good.,2026-01-19
66,209,20,5,Satisfied,Fast delivery.,2026-01-01
67,252,110,5,Nice Product,Highly recommended.,2025-06-12
68,16,146,5,Great,Worth the price.,2025-11-18
69,208,140,3,Good Value,Worth the price.,2026-01-28
70,381,36,4,Great,Worth the price.,2025-09-11
71,362,127,3,Good Value,Excellent quality.,2025-11-02
72,339,140,3,Good Value,Fast delivery.,2026-03-31
73,81,106,4,Good Value,Packaging was good.,2026-01-04
74,130,48,5,Satisfied,Will buy again.,2025-06-15
75,318,139,3,Satisfied,Packaging was good.,2025-11-16
76,104,12,5,Satisfied,Average experience.,2025-03-03
77,323,150,5,Nice Product,Highly recommended.,2026-01-20
78,285,30,5,Satisfied,Worth the price.,2025-11-25
79,216,43,3,Good Value,Highly recommended.,2025-08-02
80,7,83,5,Satisfied,Worth the price.,2026-02-13
81,423,64,5,Great,Highly recommended.,2025-07-08
82,373,108,5,Satisfied,Packaging was good.,2026-02-10
83,110,63,4,Good Value,Packaging was good.,2025-10-28
84,329,133,5,Nice Product,Worth the price.,2025-10-27
85,450,42,5,Great,Average experience.,2026-01-21
86,233,36,4,Satisfied,Excellent quality.,2025-05-08
87,442,25,5,Great,Excellent quality.,2025-12-23
88,432,144,3,Nice Product,Will buy again.,2026-04-10
89,372,7,4,Good Value,Packaging was good.,2025-08-26
90,375,98,4,Great,Will buy again.,2025-05-22
91,160,97,4,Satisfied,Worth the price.,2025-02-14
92,79,18,5,Good Value,Worth the price.,2025-09-27
93,473,26,4,Good Value,Worth the price.,2026-02-12
94,184,90,3,Great,Excellent quality.,2025-04-24
95,101,78,3,Great,Excellent quality.,2026-01-10
96,171,97,3,Good Value,Average experience.,2026-04-27
97,362,20,4,Nice Product,Packaging was good.,2025-12-17
98,150,86,5,Great,Average experience.,2025-12-16
99,66,43,3,Great,Worth the price.,2025-02-14
100,385,111,4,Satisfied,Excellent quality.,2025-04-15
101,491,135,5,Great,Average experience.,2025-07-12
102,35,56,3,Good Value,Worth the price.,2025-04-11
103,404,82,3,Good Value,Packaging was good.,2026-02-01
104,368,82,3,Nice Product,Worth the price.,2025-07-20
105,349,29,4,Satisfied,Fast delivery.,2026-01-22
106,107,81,4,Satisfied,Fast delivery.,2025-07-13
107,205,2,4,Good Value,Highly recommended.,2025-08-28
108,325,124,4,Great,Fast delivery.,2026-03-01
109,347,149,5,Nice Product,Fast delivery.,2025-07-20
110,352,74,3,Nice Product,Worth the price.,2025-12-29
111,330,78,5,Satisfied,Fast delivery.,2025-02-17
112,137,42,5,Good Value,Highly recommended.,2025-04-19
113,434,2,3,Nice Product,Excellent quality.,2025-07-20
114,326,68,5,Good Value,Excellent quality.,2025-05-30
115,463,100,3,Great,Worth the price.,2026-04-11
116,243,56,4,Good Value,Packaging was good.,2025-12-23
117,320,132,4,Good Value,Average experience.,2025-09-07
118,203,104,4,Satisfied,Worth the price.,2025-03-24
119,307,115,3,Nice Product,Excellent quality.,2025-07-28
120,354,49,4,Satisfied,Excellent quality.,2025-01-01
121,20,121,3,Great,Highly recommended.,2025-12-24
122,162,11,5,Good Value,Worth the price.,2025-04-02
123,412,105,5,Great,Average experience.,2025-04-08
124,131,12,3,Great,Highly recommended.,2025-04-02
125,417,16,5,Satisfied,Highly recommended.,2026-01-23
126,168,36,3,Nice Product,Average experience.,2025-03-31
127,1,1,5,Good Value,Will buy again.,2026-02-01
128,475,7,3,Great,Will buy again.,2025-09-17
129,247,119,3,Satisfied,Packaging was good.,2026-01-14
130,266,5,4,Good Value,Average experience.,2026-04-23
131,300,52,3,Good Value,Excellent quality.,2025-10-14
132,295,75,5,Good Value,Worth the price.,2026-01-08
133,266,29,3,Good Value,Will buy again.,2025-10-17
134,481,56,3,Satisfied,Will buy again.,2025-04-17
135,163,103,5,Nice Product,Highly recommended.,2025-09-13
136,54,96,3,Nice Product,Packaging was good.,2026-05-08
137,376,16,3,Good Value,Fast delivery.,2025-09-01
138,6,64,5,Satisfied,Excellent quality.,2025-12-21
139,50,60,3,Good Value,Average experience.,2025-07-22
140,53,25,4,Good Value,Highly recommended.,2025-07-09
141,79,61,5,Satisfied,Fast delivery.,2026-03-27
142,211,113,5,Great,Excellent quality.,2025-01-29
143,321,112,4,Nice Product,Excellent quality.,2025-06-19
144,226,82,4,Great,Worth the price.,2026-01-05
145,186,62,3,Satisfied,Average experience.,2025-05-24
146,164,102,5,Good Value,Will buy again.,2025-12-24
147,392,83,4,Nice Product,Worth the price.,2025-09-29
148,108,107,3,Great,Will buy again.,2025-11-12
149,474,44,3,Great,Excellent quality.,2025-02-11
150,271,146,3,Satisfied,Packaging was good.,2025-08-21
151,406,143,5,Satisfied,Worth the price.,2025-09-27
152,214,20,4,Great,Excellent quality.,2026-01-13
153,395,94,4,Satisfied,Average experience.,2025-09-04
154,72,61,4,Good Value,Worth the price.,2025-07-06
155,406,136,5,Great,Packaging was good.,2026-05-07
156,106,149,5,Nice Product,Worth the price.,2025-08-14
157,28,42,3,Nice Product,Average experience.,2025-05-12
158,22,103,5,Good Value,Fast delivery.,2025-04-11
159,449,107,3,Satisfied,Will buy again.,2025-09-17
160,42,4,3,Nice Product,Average experience.,2025-11-17
161,111,128,4,Nice Product,Excellent quality.,2026-01-03
162,36,26,4,Satisfied,Worth the price.,2025-09-16
163,219,80,4,Good Value,Will buy again.,2025-12-17
164,325,63,4,Nice Product,Excellent quality.,2025-09-24
165,384,50,4,Nice Product,Packaging was good.,2025-01-21
166,210,71,4,Nice Product,Worth the price.,2026-01-27
167,357,111,4,Good Value,Will buy again.,2025-03-07
168,394,96,5,Nice Product,Excellent quality.,2025-10-24
169,389,32,4,Great,Worth the price.,2025-07-08
170,314,92,3,Good Value,Fast delivery.,2026-01-17
171,90,109,4,Good Value,Excellent quality.,2025-10-14
172,420,47,5,Good Value,Will buy again.,2025-03-27
173,360,121,5,Nice Product,Highly recommended.,2025-12-19
174,99,32,4,Great,Fast delivery.,2025-10-04
175,460,113,4,Nice Product,Packaging was good.,2025-04-24
176,285,51,4,Great,Highly recommended.,2025-02-10
177,400,2,5,Satisfied,Worth the price.,2025-01-20
178,310,128,5,Good Value,Worth the price.,2025-01-17
179,426,29,3,Good Value,Highly recommended.,2025-04-08
180,360,25,3,Good Value,Fast delivery.,2025-05-24
181,500,85,5,Great,Average experience.,2025-08-05
182,43,119,3,Satisfied,Average experience.,2025-06-05
183,301,54,5,Good Value,Will buy again.,2025-10-24
184,336,147,4,Good Value,Highly recommended.,2025-10-29
185,51,142,5,Good Value,Worth the price.,2025-05-24
186,270,43,4,Good Value,Fast delivery.,2025-04-01
187,119,43,4,Satisfied,Average experience.,2025-07-23
188,278,85,3,Satisfied,Will buy again.,2026-02-21
189,148,20,5,Great,Highly recommended.,2025-03-18
190,60,79,3,Satisfied,Fast delivery.,2025-05-03
191,500,15,3,Great,Worth the price.,2025-07-22
192,203,75,3,Satisfied,Fast delivery.,2025-08-27
193,327,150,3,Good Value,Average experience.,2025-04-30
194,214,118,5,Good Value,Worth the price.,2026-01-27
195,338,132,3,Great,Worth the price.,2025-11-22
196,273,40,5,Great,Average experience.,2025-11-21
197,280,141,3,Great,Packaging was good.,2025-05-10
198,247,140,5,Satisfied,Worth the price.,2026-03-24
199,333,48,5,Satisfied,Highly recommended.,2025-06-16
200,448,145,4,Satisfied,Worth the price.,2025-03-30
201,24,132,4,Satisfied,Fast delivery.,2025-04-17
202,368,68,5,Satisfied,Excellent quality.,2025-08-23
203,45,10,4,Nice Product,Excellent quality.,2025-01-23
204,323,80,5,Good Value,Will buy again.,2025-03-03
205,178,62,3,Good Value,Worth the price.,2026-04-24
206,174,72,5,Good Value,Packaging was good.,2025-03-25
207,19,20,3,Satisfied,Fast delivery.,2026-04-15
208,235,54,5,Great,Fast delivery.,2025-11-27
209,194,90,5,Good Value,Fast delivery.,2025-07-23
210,308,3,5,Good Value,Highly recommended.,2026-03-06
211,416,15,4,Nice Product,Packaging was good.,2025-02-09
212,362,103,3,Good Value,Highly recommended.,2026-02-13
213,394,23,4,Great,Fast delivery.,2025-04-11
214,422,118,3,Nice Product,Worth the price.,2025-01-20
215,315,122,4,Great,Average experience.,2025-10-07
216,382,54,3,Satisfied,Will buy again.,2025-12-22
217,360,85,3,Good Value,Packaging was good.,2025-11-03
218,198,75,3,Nice Product,Excellent quality.,2025-01-19
219,218,5,3,Satisfied,Highly recommended.,2026-05-08
220,10,104,5,Nice Product,Worth the price.,2025-05-08
221,40,55,3,Nice Product,Average experience.,2026-02-03
222,477,148,5,Good Value,Will buy again.,2026-04-21
223,189,17,5,Satisfied,Worth the price.,2026-04-01
224,66,71,4,Good Value,Fast delivery.,2025-02-18
225,212,91,5,Satisfied,Excellent quality.,2025-05-16
226,415,57,5,Good Value,Highly recommended.,2025-08-21
227,446,131,5,Good Value,Worth the price.,2025-01-06
228,494,92,5,Good Value,Packaging was good.,2026-04-29
229,101,90,4,Good Value,Fast delivery.,2025-12-25
230,194,49,5,Nice Product,Highly recommended.,2025-02-15
231,418,51,3,Good Value,Fast delivery.,2025-10-23
232,3,13,4,Satisfied,Average experience.,2025-08-13
233,37,76,5,Satisfied,Packaging was good.,2025-07-19
