inventoryID,productID,supplierID,quantityInStock,reorderLevel,warehouseLocation,lastUpdated
1,43,172,353,45,WH-C4,2026-03-14
2,106,248,150,36,WH-B5,2025-09-10
3,26,172,435,18,WH-A9,2025-01-09
4,117,193,32,41,WH-A7,2026-02-26
5,138,211,483,31,WH-A2,2025-02-09
6,11,217,226,38,WH-A3,2025-11-01
7,129,49,443,42,WH-B9,2025-07-04
8,51,60,194,47,WH-A6,2026-04-09
9,14,118,32,49,WH-A3,2026-03-14
10,74,121,32,47,WH-C2,2026-03-20
11,145,102,57,35,WH-C5,2025-07-21
12,69,232,190,40,WH-A9,2026-05-01
13,123,5,228,29,WH-C6,2026-02-12
14,39,153,311,45,WH-B2,2026-03-19
15,93,107,210,43,WH-A2,2025-01-19
16,147,136,17,16,WH-B6,2026-04-23
17,95,193,292,12,WH-C6,2025-10-26
18,19,125,468,50,WH-A9,2025-08-17
19,86,129,480,44,WH-A3,2026-04-11
20,84,93,119,19,WH-C3,2025-10-29
21,28,104,172,42,WH-B6,2025-06-24
22,67,156,198,12,WH-C2,2026-01-28
23,64,210,414,26,WH-B9,2025-05-26
24,147,202,326,15,WH-A3,2026-04-09
25,69,106,52,18,WH-B9,2026-01-07
26,68,61,117,16,WH-B8,2025-01-25
27,132,78,413,23,WH-C2,2025-10-09
28,81,87,484,28,WH-C3,2025-01-19
29,114,209,196,12,WH-A6,2025-08-02
30,42,228,295,12,WH-C9,2025-08-06
31,48,250,472,22,WH-A2,2025-10-28
32,34,250,310,42,WH-A5,2025-08-23
33,51,201,38,33,WH-B6,2026-04-20
34,91,57,483,50,WH-A1,2025-09-08
35,9,43,139,45,WH-A1,2025-04-28
36,22,135,428,21,WH-A9,2025-04-13
37,54,114,157,25,WH-B9,2025-07-10
38,84,101,493,14,WH-A3,2025-04-07
39,77,245,487,47,WH-B8,2025-07-06
40,6,125,20,16,WH-C7,2026-02-28
41,150,88,183,14,WH-C7,2025-04-10
42,132,206,263,48,WH-C9,2026-04-27
43,129,219,254,48,WH-C8,2025-11-06
44,121,43,436,27,WH-C9,2025-06-04
45,145,196,422,35,WH-C9,2025-05-13
46,66,80,17,48,WH-A8,2025-08-23
47,92,60,270,38,WH-A8,2026-04-19
48,86,179,330,19,WH-B7,2025-01-28
49,29,92,456,10,WH-B9,2026-01-15
50,14,79,203,10,WH-B6,2025-06-08
51,13,54,376,15,WH-B2,2025-12-10
52,17,33,409,28,WH-B6,2025-04-30
53,7,247,339,21,WH-C6,2025-06-04
54,76,97,225,43,WH-B2,2026-04-27
55,51,105,490,24,WH-C1,2025-11-13
56,62,162,124,25,WH-C7,2025-07-14
57,54,160,87,29,WH-C6,2025-01-01
58,79,114,264,20,WH-C3,2025-01-16
59,95,112,293,31,WH-C8,2025-06-12
60,29,150,340,28,WH-C5,2025-08-08
61,3,216,169,15,WH-C8,2025-02-28
62,129,57,455,48,WH-C5,2025-08-12
63,96,201,128,13,WH-A9,2025-09-21
64,131,42,76,28,WH-A2,2025-04-22
65,1,173,41,37,WH-C1,2025-02-03
66,15,3,27,44,WH-B6,2026-02-06
67,5,157,14,45,WH-A8,2025-04-13
68,69,76,307,45,WH-C5,2026-04-01
69,60,47,117,35,WH-A4,2026-05-12
70,143,180,241,12,WH-B6,2025-07-28
71,31,5,298,21,WH-C2,2026-01-25
72,48,56,125,21,WH-B2,2025-01-31
73,81,225,381,19,WH-A8,2025-03-18
74,60,12,392,28,WH-B1,2025-10-29
75,23,114,112,24,WH-C3,2025-03-03
76,15,52,37,17,WH-A4,2026-04-26
77,74,183,139,43,WH-B4,2026-01-05
78,9,186,138,22,WH-B6,2025-07-02
79,117,196,457,49,WH-B7,2025-02-15
80,110,239,135,41,WH-B3,2025-11-06
81,30,62,47,37,WH-B9,2025-06-05
82,86,194,435,33,WH-B8,2025-07-06
83,91,81,212,40,WH-C1,2025-07-09
84,33,78,96,29,WH-C3,2026-03-23
85,141,183,382,19,WH-A8,2025-11-27
86,39,35,92,15,WH-C5,2025-05-01
87,92,166,171,20,WH-B8,2025-06-08
88,20,110,88,45,WH-B8,2026-04-15
89,28,217,89,30,WH-A3,2025-09-03
90,137,9,33,22,WH-C6,2026-01-12
91,94,130,488,32,WH-C6,2025-06-25
92,31,48,495,34,WH-A5,2026-03-30
93,54,16,136,29,WH-B7,2025-05-06
94,93,198,35,24,WH-B1,2025-04-11
95,25,250,79,24,WH-B9,2026-04-01
96,69,37,93,24,WH-A5,2025-10-21
97,131,131,471,44,WH-C9,2026-02-09
98,111,221,456,38,WH-C9,2025-09-01
99,47,132,452,32,WH-A7,2026-02-16
100,19,71,115,24,WH-A3,2026-01-31
101,54,6,93,41,WH-B3,2025-01-26
102,93,22,322,25,WH-C4,2025-02-14
103,113,165,345,22,WH-C6,2025-03-26
104,148,177,439,11,WH-A6,2026-04-01
