paymentID,orderID,paymentMethod,paymentStatus,amount,transactionID,paymentDate
1,1,Net Banking,Failed,1824.41,TXN81147560,2025-10-05
2,2,Debit Card,Paid,2690.11,TXN34151665,2025-08-27
3,3,Net Banking,Pending,3822.83,TXN92915130,2025-10-16
4,4,Cash on Delivery,Paid,1120.53,TXN52567911,2025-01-14
5,5,Net Banking,Paid,809.32,TXN64818229,2025-06-13
6,6,Net Banking,Paid,3668.03,TXN14619629,2025-10-31
7,7,Cash on Delivery,Failed,742.43,TXN83054402,2025-07-30
8,8,Credit Card,Pending,1430.83,TXN50830994,2025-01-23
9,9,Debit Card,Paid,3561.19,TXN86446289,2026-05-06
10,10,Cash on Delivery,Pending,1406.99,TXN40855338,2025-10-02
11,11,Credit Card,Paid,530.86,TXN98299249,2025-09-03
12,12,Debit Card,Paid,4221.18,TXN30262838,2026-04-01
13,13,UPI,Failed,4024.23,TXN73737499,2026-03-06
14,14,Credit Card,Failed,4782.98,TXN98661162,2026-04-28
15,15,Net Banking,Pending,4682.07,TXN18515855,2026-05-12
16,16,Net Banking,Failed,722.77,TXN78747890,2025-09-17
17,17,Cash on Delivery,Pending,3336.32,TXN69468228,2025-08-10
18,18,Debit Card,Failed,1373.24,TXN86010626,2025-07-26
19,19,Cash on Delivery,Paid,1221.29,TXN34275759,2026-04-07
20,20,Debit Card,Paid,3465.71,TXN13458383,2025-11-04
21,21,Net Banking,Paid,2155.48,TXN71780679,2025-10-28
22,22,Credit Card,Failed,4512.02,TXN57129670,2025-11-17
23,23,Debit Card,Paid,2608.33,TXN47137138,2026-03-31
24,24,Cash on Delivery,Refunded,4228.69,TXN27420684,2025-09-26
25,25,Debit Card,Failed,2901.98,TXN42658854,2025-08-09
26,26,UPI,Refunded,2497.4,TXN26162121,2025-07-16
27,27,Cash on Delivery,Paid,1505.15,TXN53568855,2025-01-13
28,28,Credit Card,Pending,3163.8,TXN49407662,2025-12-06
29,29,Net Banking,Refunded,3726.43,TXN63535981,2025-03-29
30,30,Net Banking,Failed,3220.05,TXN99199624,2026-02-02
31,31,UPI,Failed,3353.16,TXN85500979,2026-03-03
32,32,UPI,Paid,508.49,TXN12515574,2025-12-10
33,33,Debit Card,Pending,1465.88,TXN82157252,2025-05-18
34,34,Debit Card,Paid,2439.07,TXN71031875,2026-01-03
35,35,Credit Card,Refunded,4382.03,TXN17766671,2025-05-02
36,36,Credit Card,Failed,212.28,TXN30547274,2025-09-20
37,37,UPI,Failed,4967.59,TXN15476688,2025-04-29
38,38,Net Banking,Pending,953.74,TXN15126068,2025-01-03
39,39,Debit Card,Failed,4203.88,TXN35348042,2025-04-24
40,40,Net Banking,Failed,4208.11,TXN63477576,2025-11-06
